window,start_row,stop_row,n_rows,novel_prevalence,known_macro_f1,known_macro_f1_all_initial_labels,known_balanced_accuracy,known_mcc,all_class_exact_macro_f1,novel_auprc,novel_auroc,known_success_rate,novel_safe_or_correct_rate,novel_exact_recall,novel_rejection_rate,novel_harmful_acceptance_rate,resilience_score,acquisition_macro_f1,false_unknown_rate,novel_non_rejection_rate,coverage,selective_risk,ece,drift_triggered,drift_reason,mean_shift_score,predicted_unknown_rate,labels_queried,queried_label_counts,queried_target_row_indices,query_selection_sha256,cumulative_labels_queried,update_performed,source_holdout_macro_f1,source_forgetting
14,7000,7500,500,0.0,0.5665669657693586,0.12590377017096857,0.5193743835423418,0.4314074407805559,0.18885565525645287,,,0.872,,,,,0.5665669657693586,0.5665669657693586,0.068,,0.932,0.06437768240343347,0.5344050541106083,False,warmup,0.05191102335395291,0.068,0,{},[],,0,False,0.228530356531513,0.0
15,7500,8000,500,0.0,0.5570477502295684,0.1237883889399041,0.5142187446141119,0.4419671128910168,0.18568258340985613,,,0.836,,,,,0.5570477502295684,0.5570477502295684,0.074,,0.926,0.09719222462203024,0.5102087759577781,False,warmup,0.07225676827334539,0.074,0,{},[],,0,False,0.228530356531513,0.0
16,8000,8500,500,0.0,0.575136612021858,0.12780813600485733,0.5293255131964809,0.472915103699189,0.19171220400728597,,,0.852,,,,,0.575136612021858,0.575136612021858,0.052,,0.948,0.10126582278481013,0.5142018007365492,False,warmup,0.06990713319210307,0.052,0,{},[],,0,False,0.228530356531513,0.0
17,8500,9000,500,0.0,0.5494479484287763,0.12209954409528362,0.5025714368264425,0.42509084366056515,0.18314931614292543,,,0.79,,,,,0.5494479484287763,0.5494479484287763,0.088,,0.912,0.1337719298245614,0.47904746441428747,False,warmup,0.08397058484590486,0.088,0,{},[],,0,False,0.228530356531513,0.0
18,9000,9500,500,0.0,0.5350250976017847,0.11889446613372995,0.5033768315018315,0.44943208341508056,0.17834169920059492,,,0.806,,,,,0.5350250976017847,0.5350250976017847,0.052,,0.948,0.14978902953586498,0.4784266608492786,False,warmup,0.08480910247301657,0.052,0,{},[],,0,False,0.228530356531513,0.0
19,9500,10000,500,0.0,0.5733936651583711,0.12742081447963802,0.5346573208722741,0.500447984528399,0.1638267614738203,,,0.856,,,,,0.5733936651583711,0.5733936651583711,0.024,,0.976,0.12295081967213115,0.513857008041356,False,warmup,0.06048068047256256,0.024,0,{},[],,0,False,0.228530356531513,0.0
20,10000,10500,500,0.0,0.5170342598083287,0.1148965021796286,0.48747069449248626,0.3993039208436911,0.14772407423095107,,,0.834,,,,,0.5170342598083287,0.5170342598083287,0.068,,0.932,0.10515021459227468,0.5306735736550104,False,warmup,0.06523518934325169,0.068,0,{},[],,0,False,0.228530356531513,0.0
21,10500,11000,500,0.0,0.5477356970185334,0.12171904378189631,0.5150643935572816,0.46682319687892604,0.18257856567284447,,,0.846,,,,,0.5477356970185334,0.5477356970185334,0.048,,0.952,0.11134453781512606,0.5180692133362128,False,warmup,0.06550004118863575,0.048,0,{},[],,0,False,0.228530356531513,0.0
22,11000,11500,500,0.0,0.5338409854423293,0.11863133009829539,0.508665191740413,0.4544949779897766,0.1525259958406655,,,0.886,,,,,0.5338409854423293,0.5338409854423293,0.04,,0.96,0.07708333333333334,0.5269806254609494,False,warmup,0.06702543471533284,0.04,0,{},[],,0,False,0.228530356531513,0.0
23,11500,12000,500,0.0,0.5599248691204093,0.12442774869342428,0.5187201891013465,0.4414812913822466,0.15997853403440265,,,0.868,,,,,0.5599248691204093,0.5599248691204093,0.048,,0.952,0.08823529411764706,0.528175559858678,False,warmup,0.06044134685414991,0.048,0,{},[],,0,False,0.228530356531513,0.0
24,12000,12500,500,0.0,0.4934289127837515,0.10965086950750033,0.48702830188679247,0.44538249930771984,0.14097968936678615,,,0.826,,,,,0.4934289127837515,0.4934289127837515,0.054,,0.946,0.12684989429175475,0.5080076076745103,False,warmup,0.07378763830034078,0.054,0,{},[],,0,False,0.228530356531513,0.0
25,12500,13000,500,0.0,0.5738637466752092,0.12752527703893538,0.524995847865803,0.4473095462100861,0.1639610704786312,,,0.864,,,,,0.5738637466752092,0.5738637466752092,0.04,,0.96,0.1,0.5263077852913022,False,warmup,0.09831344569636047,0.04,0,{},[],,0,False,0.228530356531513,0.0
26,13000,13500,500,0.0,0.5757192982456141,0.12793762183235868,0.5246394230769231,0.4402830629834611,0.16449122807017544,,,0.864,,,,,0.5757192982456141,0.5757192982456141,0.04,,0.96,0.1,0.520613723227431,False,warmup,0.09801487991708274,0.04,0,{},[],,0,False,0.228530356531513,0.0
27,13500,14000,500,0.0,0.4774436090225564,0.1060985797827903,0.4579326923076923,0.37900514739720553,0.1364124597207304,,,0.762,,,,,0.4774436090225564,0.4774436090225564,0.082,,0.918,0.16993464052287582,0.4568974573565788,False,warmup,0.12239878485821325,0.082,0,{},[],,0,False,0.228530356531513,0.0
28,14000,14500,500,0.0,0.505931293612453,0.11242917635832289,0.495714554394261,0.46386211237743336,0.1445517981749866,,,0.804,,,,,0.505931293612453,0.505931293612453,0.02,,0.98,0.17959183673469387,0.468938128820383,False,warmup,0.12183489387102964,0.02,0,{},[],,0,False,0.228530356531513,0.0
29,14500,15000,500,0.0,0.508663165304023,0.11303625895644956,0.48794037940379403,0.4270449304013024,0.14533233294400658,,,0.786,,,,,0.508663165304023,0.508663165304023,0.042,,0.958,0.17954070981210857,0.48614079098112367,False,warmup,0.10478658858574007,0.042,0,{},[],,0,False,0.228530356531513,0.0
30,15000,15500,500,0.0,0.5053853313830898,0.1123078514184644,0.4878787878787879,0.418847608919918,0.1443958089665971,,,0.846,,,,,0.5053853313830898,0.5053853313830898,0.04,,0.96,0.11875,0.5188436479728814,False,warmup,0.06430223695138063,0.04,0,{},[],,0,False,0.228530356531513,0.0
31,15500,16000,500,0.0,0.49236192714453586,0.10941376158767463,0.48607888631090485,0.4375526661794642,0.14067483632701025,,,0.838,,,,,0.49236192714453586,0.49236192714453586,0.016,,0.984,0.1483739837398374,0.5062253234986945,False,warmup,0.08313920746805814,0.016,0,{},[],,0,False,0.228530356531513,0.0
32,16000,16500,500,0.0,0.4839506172839506,0.1075445816186557,0.47002398081534774,0.4035004084495552,0.1382716049382716,,,0.784,,,,,0.4839506172839506,0.4839506172839506,0.056,,0.944,0.1694915254237288,0.4738813374363054,False,warmup,0.10552225815226765,0.056,0,{},[],,0,False,0.228530356531513,0.0
33,16500,17000,500,0.0,0.4870530209617756,0.10823400465817236,0.47705314009661837,0.4156311067605372,0.13915800598907874,,,0.79,,,,,0.4870530209617756,0.4870530209617756,0.038,,0.962,0.1787941787941788,0.46183017579933333,False,warmup,0.09471702094119144,0.038,0,{},[],,0,False,0.228530356531513,0.0
34,17000,17500,500,0.0,0.4813477737665463,0.1069661719481214,0.46403712296983757,0.38250101664721725,0.13752793536187038,,,0.8,,,,,0.4813477737665463,0.4813477737665463,0.066,,0.934,0.14346895074946467,0.4705529689555138,False,warmup,0.07592703420972423,0.066,0,{},[],,0,False,0.228530356531513,0.0
35,17500,18000,500,0.0,0.4892601431980907,0.10872447626624238,0.4812206572769953,0.4210799127299698,0.13978861234231163,,,0.82,,,,,0.4892601431980907,0.4892601431980907,0.032,,0.968,0.15289256198347106,0.49313429978126666,False,warmup,0.08939510760491566,0.032,0,{},[],,0,False,0.228530356531513,0.0
36,18000,18500,500,0.0,0.5006614116154753,0.11125809147010562,0.4802895642201835,0.4020296719808864,0.1430461176044215,,,0.826,,,,,0.5006614116154753,0.5006614116154753,0.052,,0.948,0.12869198312236288,0.5115686367009668,False,warmup,0.08879026142493793,0.052,0,{},[],,0,False,0.228530356531513,0.0
37,18500,19000,500,0.0,0.49148936170212765,0.10921985815602836,0.4863157894736842,0.358998541053905,0.14042553191489363,,,0.924,,,,,0.49148936170212765,0.49148936170212765,0.014,,0.986,0.06288032454361055,0.5688485116358497,False,warmup,0.06021372986162478,0.014,0,{},[],,0,False,0.228530356531513,0.0
38,19000,19500,500,0.0,0.46943231441048033,0.10431829209121785,0.44329896907216493,0.19822485793981415,0.13412351840299438,,,0.86,,,,,0.46943231441048033,0.46943231441048033,0.038,,0.962,0.10602910602910603,0.5328067914737706,False,warmup,0.06792296320174003,0.038,0,{},[],,0,False,0.228530356531513,0.0
39,19500,20000,500,0.0,0.3238095238095238,0.10793650793650794,0.3148148148148148,0.27929678392410306,0.13877551020408163,,,0.918,,,,,0.3238095238095238,0.3238095238095238,0.024,,0.976,0.05942622950819672,0.5151427239412951,False,warmup,0.12818720818454227,0.024,0,{},[],,0,False,0.228530356531513,0.0
40,20000,20500,500,0.012,0.3230769230769231,0.1076923076923077,0.3141025641025641,0.3224204008961929,0.12115384615384615,0.01187401493265264,0.393387314439946,0.8927125506072875,0.0,0.0,0.0,1.0,0.16153846153846155,0.2423076923076923,0.048582995951417005,1.0,0.952,0.07352941176470588,0.5668691762723262,False,none,0.1000537049364717,0.048,0,{},[],,0,False,0.228530356531513,0.0
41,20500,21000,500,0.028,0.3273224043715847,0.21821493624772315,0.32205778717406625,0.25941414426446807,0.17853949329359164,0.7310478320765244,0.8464138741916519,0.9094650205761317,0.7142857142857143,0.0,0.7142857142857143,0.2857142857142857,0.5208040593286495,0.28056206088992974,0.07407407407407407,0.2857142857142857,0.908,0.02643171806167401,0.5605589128868291,False,persistence_pending,0.24602306402691532,0.092,0,{},[],,0,False,0.228530356531513,0.0
42,21000,21500,500,0.018,0.4954642475987193,0.22020633226609748,0.4921052631578947,0.3375281164376869,0.22020633226609748,0.021806001052522412,0.5041864675265897,0.9389002036659878,0.0,0.0,0.0,1.0,0.24773212379935966,0.3963713980789755,0.034623217922606926,1.0,0.966,0.045548654244306416,0.5990986638965983,False,none,0.06729589740513098,0.034,0,{},[],,0,False,0.228530356531513,0.0
43,21500,22000,500,0.01,0.24471458773784355,0.10876203899459713,0.23964803312629399,0.2965135766453746,0.10876203899459713,0.009814424167941666,0.343030303030303,0.9353535353535354,0.0,0.0,0.0,1.0,0.12235729386892177,0.19577167019027483,0.046464646464646465,1.0,0.954,0.029350104821802937,0.6009800038260267,False,none,0.08347839411650053,0.046,0,{},[],,0,False,0.228530356531513,0.0
44,22000,22500,500,0.008,0.3954594594594595,0.2196996996996997,0.3915254237288136,0.359010703102078,0.2196996996996997,0.015846441693899323,0.640625,0.9133064516129032,0.0,0.0,0.0,1.0,0.19772972972972974,0.32954954954954957,0.04838709677419355,1.0,0.952,0.04831932773109244,0.5673166087799175,False,none,0.06615572307163008,0.048,0,{},[],,0,False,0.228530356531513,0.0
45,22500,23000,500,0.002,0.2345474372955289,0.1303041318308494,0.21957785255429796,0.3462480800093013,0.1303041318308494,0.0021413276231263384,0.06613226452905807,0.8957915831663327,0.0,0.0,0.0,1.0,0.11727371864776445,0.1954561977462741,0.06412825651302605,1.0,0.936,0.04487179487179487,0.5653653273373969,False,none,0.06699023001027685,0.064,0,{},[],,0,False,0.228530356531513,0.0
46,23000,23500,500,0.012,0.2823873299319728,0.2510109599395314,0.3776075977162934,0.43131862388998554,0.19441530691530692,0.011869799320145022,0.4109311740890688,0.7935222672064778,0.0,0.0,0.0,1.0,0.1411936649659864,0.2376187084520418,0.1862348178137652,1.0,0.816,0.0392156862745098,0.5089186919182143,False,persistence_pending,0.27198318148155526,0.184,0,{},[],,0,False,0.228530356531513,0.0
47,23500,24000,500,0.006,0.193058568329718,0.10725476018317666,0.18816067653276955,0.27570285422836716,0.096529284164859,0.012068475094628668,0.635814889336016,0.8953722334004024,0.0,0.0,0.0,1.0,0.096529284164859,0.160882140274765,0.06438631790744467,1.0,0.936,0.049145299145299144,0.557841314391854,True,persistent_mean_shift,0.8401464583253696,0.064,200,"{'Benign': 189, 'Exploits': 7, 'Reconnaissance': 3, 'DoS': 1}","[23500, 23504, 23508, 23509, 23510, 23515, 23516, 23523, 23524, 23527, 23529, 23530, 23533, 23534, 23536, 23539, 23540, 23542, 23544, 23546, 23547, 23548, 23549, 23551, 23554, 23559, 23561, 23562, 23565, 23566, 23567, 23572, 23574, 23580, 23582, 23583, 23584, 23592, 23593, 23594, 23596, 23597, 23599, 23600, 23603, 23605, 23606, 23609, 23610, 23620, 23622, 23623, 23630, 23632, 23633, 23634, 23637, 23640, 23644, 23648, 23650, 23651, 23655, 23657, 23660, 23664, 23665, 23666, 23667, 23668, 23672, 23677, 23680, 23681, 23683, 23689, 23700, 23701, 23704, 23706, 23708, 23715, 23720, 23722, 23724, 23725, 23727, 23732, 23737, 23739, 23744, 23745, 23747, 23748, 23750, 23753, 23755, 23757, 23759, 23760, 23765, 23767, 23768, 23770, 23772, 23774, 23780, 23781, 23782, 23785, 23788, 23790, 23791, 23795, 23798, 23801, 23802, 23803, 23805, 23806, 23809, 23810, 23812, 23815, 23817, 23819, 23820, 23821, 23822, 23823, 23825, 23827, 23832, 23837, 23841, 23842, 23850, 23851, 23857, 23858, 23860, 23861, 23868, 23869, 23872, 23875, 23877, 23884, 23885, 23889, 23898, 23899, 23900, 23901, 23902, 23903, 23905, 23906, 23910, 23911, 23912, 23913, 23916, 23917, 23919, 23921, 23923, 23927, 23928, 23930, 23934, 23935, 23937, 23941, 23943, 23946, 23947, 23948, 23952, 23953, 23954, 23955, 23956, 23958, 23960, 23962, 23964, 23967, 23968, 23970, 23972, 23977, 23978, 23979, 23981, 23982, 23984, 23986, 23992, 23998]",d93e6bdf9cc29ea1710f527c58b6639985a94138febb7683358193299ff384a6,200,True,0.2283370805334365,0.00019327599807650309
48,24000,24500,500,0.012,0.1950802139037433,0.10837789661319072,0.192,0.28034565480027757,0.09754010695187165,0.01577264604905617,0.4851551956815115,0.9230769230769231,0.0,0.0,0.0,1.0,0.09754010695187165,0.1625668449197861,0.04251012145748988,1.0,0.958,0.04801670146137787,0.5860204041636687,False,latched,0.06169440599826672,0.042,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
49,24500,25000,500,0.002,0.24284199363732767,0.10792977494992341,0.23804573804573806,0.2563259547986325,0.09713679745493106,0.002398081534772182,0.16633266533066138,0.9178356713426854,0.0,0.0,0.0,1.0,0.12142099681866383,0.19427359490986212,0.050100200400801605,1.0,0.95,0.035789473684210524,0.5836961714876454,False,latched,0.06458602429851604,0.05,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
50,25000,25500,500,0.002,0.20531307669198745,0.11406282038443748,0.19026164079822616,0.338596625532736,0.1137688756460483,0.00234192037470726,0.14629258517034072,0.8256513026052105,0.0,0.0,0.0,1.0,0.10265653834599373,0.17065331346907245,0.08216432865731463,1.0,0.918,0.10239651416122005,0.5254340359318468,False,latched,0.06921058017458542,0.082,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
51,25500,26000,500,0.014,0.3252204585537919,0.10840681951793063,0.31815044858523117,0.2460560705904278,0.12195767195767196,0.01702245689237462,0.4894233555491162,0.9350912778904665,0.0,0.0,0.0,1.0,0.16261022927689595,0.24391534391534392,0.04462474645030426,1.0,0.956,0.03556485355648536,0.5754912518821663,False,latched,0.05615422687375341,0.044,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
52,26000,26500,500,0.01,0.1939524838012959,0.10775137988960884,0.18865546218487395,0.29187700451734805,0.09697624190064795,0.019255357100151315,0.6666666666666666,0.907070707070707,0.0,0.0,0.0,1.0,0.09697624190064795,0.16162706983441325,0.052525252525252523,1.0,0.948,0.052742616033755275,0.567603770151891,False,latched,0.05300261842903986,0.052,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
53,26500,27000,500,0.004,0.19430979978925184,0.10794988877180658,0.19089026915113871,0.21409573593459133,0.08832263626784174,0.008045748666136904,0.5261044176706827,0.9257028112449799,0.0,0.0,0.0,1.0,0.09715489989462592,0.16192483315770986,0.04618473895582329,1.0,0.954,0.033542976939203356,0.5830121407139169,False,latched,0.06306238712113259,0.046,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
54,27000,27500,500,0.006,0.19416216216216214,0.10786786786786787,0.18865546218487395,0.31477247904302763,0.08825552825552825,0.006168993090522266,0.32528504359490273,0.903420523138833,0.0,0.0,0.0,1.0,0.09708108108108107,0.1618018018018018,0.05835010060362173,1.0,0.942,0.04670912951167728,0.5976962678186735,False,latched,0.06708191905207767,0.058,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
55,27500,28000,500,0.01,0.32725973561986427,0.10908657853995475,0.3220815752461322,0.3515205164578083,0.1227224008574491,0.009070501699252742,0.3341414141414142,0.9252525252525252,0.0,0.0,0.0,1.0,0.16362986780993213,0.2454448017148982,0.04040404040404041,1.0,0.96,0.04583333333333333,0.5830353077384057,False,latched,0.0625928982175275,0.04,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
56,28000,28500,500,0.012,0.4113924050632911,0.18284106891701826,0.3646694214876033,0.3085451382777222,0.18284106891701826,0.011265543390620771,0.351889338731444,0.9412955465587044,0.0,0.0,0.0,1.0,0.20569620253164556,0.3291139240506329,0.032388663967611336,1.0,0.968,0.03925619834710744,0.5855423578198572,False,latched,0.05469431559757455,0.032,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
57,28500,29000,500,0.008,0.3261955745895789,0.10873185819652628,0.3207017543859649,0.32794933934033765,0.12232334047109207,0.006294449773654975,0.21471774193548387,0.9213709677419355,0.0,0.0,0.0,1.0,0.16309778729478944,0.24464668094218414,0.036290322580645164,1.0,0.964,0.05186721991701245,0.5842998389713462,False,latched,0.05920911551269302,0.036,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
58,29000,29500,500,0.012,0.24226254002134473,0.10767224000948655,0.23596673596673598,0.2342350536589918,0.10767224000948655,0.009524139674390308,0.28441295546558704,0.9190283400809717,0.0,0.0,0.0,1.0,0.12113127001067236,0.19381003201707578,0.05465587044534413,1.0,0.946,0.040169133192389,0.5800518460940983,False,latched,0.0657379574657292,0.054,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
59,29500,30000,500,0.014,0.32191291934332616,0.10730430644777539,0.3125433125433125,0.2150496582185959,0.12071734475374732,0.013346854814025564,0.40973630831643004,0.9148073022312373,0.0,0.0,0.0,1.0,0.16095645967166308,0.24143468950749464,0.060851926977687626,1.0,0.94,0.04042553191489362,0.5808447912895045,False,latched,0.06160597559590133,0.06,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
60,30000,30500,500,0.006,0.39750519750519747,0.22083622083622081,0.3962809917355372,0.3414185568673454,0.19875259875259874,0.012305487305487306,0.5982562038900067,0.9577464788732394,0.0,0.0,0.0,1.0,0.19875259875259874,0.33125433125433124,0.018108651911468814,1.0,0.982,0.03054989816700611,0.6022378938703999,False,latched,0.0622445528415075,0.018,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
61,30500,31000,500,0.006,0.34648409471418323,0.19249116373010178,0.31347826086956526,0.5230715228125651,0.18618485742379548,0.005100477953766851,0.2347417840375587,0.9154929577464789,0.0,0.0,0.0,1.0,0.17324204735709162,0.2792772861356932,0.0482897384305835,1.0,0.952,0.04411764705882353,0.578973232574363,False,latched,0.05243136318923077,0.048,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
62,31000,31500,500,0.006,0.399575338156653,0.17758903918073468,0.36628205128205127,0.4688959980747323,0.19801999231064976,0.005337867905596205,0.2736418511066398,0.8672032193158954,0.0,0.0,0.0,1.0,0.1997876690783265,0.31683198769703963,0.07042253521126761,1.0,0.93,0.07311827956989247,0.515142982400081,False,latched,0.0603778882661232,0.07,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
63,31500,32000,500,0.012,0.4818181818181818,0.21414141414141413,0.4663959510357815,0.5257722459884414,0.2141711229946524,0.01791951809965651,0.582995951417004,0.9493927125506073,0.0,0.0,0.0,1.0,0.2409090909090909,0.34267379679144383,0.024291497975708502,1.0,0.976,0.0389344262295082,0.599244763086402,False,latched,0.057377657435817804,0.024,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
64,32000,32500,500,0.01,0.2455026455026455,0.10911228689006466,0.24166666666666667,0.31943137084689904,0.10911228689006466,0.012998440687190423,0.44202020202020204,0.9373737373737374,0.0,0.0,0.0,1.0,0.12275132275132275,0.1964021164021164,0.03232323232323232,1.0,0.968,0.04132231404958678,0.6064973552153936,False,latched,0.06693612017789025,0.032,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
65,32500,33000,500,0.052,0.3962841530054645,0.2201578627808136,0.3943722943722944,0.2737835095079497,0.11793564055859138,0.03859579413259613,0.35126582278481017,0.9493670886075949,0.0,0.0,0.0,1.0,0.19814207650273225,0.17690346083788708,0.02531645569620253,1.0,0.976,0.0778688524590164,0.5503378406837416,False,latched,0.054096959202141706,0.024,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
66,33000,33500,500,0.024,0.19460625674217907,0.10811458707898837,0.19069767441860466,0.25240907985889577,0.09730312837108954,0.018309147881305523,0.33452868852459017,0.9241803278688525,0.0,0.0,0.0,1.0,0.09730312837108954,0.16217188061848256,0.05327868852459016,1.0,0.948,0.04852320675105485,0.577387766692225,False,latched,0.06397609492488457,0.052,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
67,33500,34000,500,0.046,0.22024348810872024,0.12235749339373347,0.39070796460176993,0.36735300663318615,0.11587601191225201,0.03060198782259971,0.2703491021784705,0.9056603773584906,0.0,0.0,0.0,1.0,0.11012174405436012,0.17381401786837802,0.04612159329140461,1.0,0.956,0.09623430962343096,0.5409196870106892,False,latched,0.05977938800974965,0.044,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
68,34000,34500,500,0.008,0.3697478991596639,0.16433239962651727,0.3230452674897119,0.3085880546433911,0.18487394957983194,0.01636995721873549,0.528225806451613,0.9415322580645161,0.0,0.0,0.0,1.0,0.18487394957983194,0.2957983193277311,0.034274193548387094,1.0,0.966,0.033126293995859216,0.5809270846983707,False,latched,0.06140622376220906,0.034,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
69,34500,35000,500,0.012,0.3252375923970433,0.10841253079901443,0.31752577319587627,0.2565926932985715,0.12196409714889124,0.017127099311485976,0.5033738191632928,0.9352226720647774,0.0,0.0,0.0,1.0,0.16261879619852165,0.24392819429778248,0.05060728744939271,1.0,0.95,0.02736842105263158,0.5841701413612779,False,latched,0.056502932565318804,0.05,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
70,35000,35500,500,0.042,0.19389830508474576,0.10772128060263654,0.18898678414096917,0.3143473177990374,0.10772128060263654,0.28920735744188397,0.8167809921463366,0.8956158663883089,0.7142857142857143,0.0,0.7142857142857143,0.2857142857142857,0.45409200968523,0.16158192090395482,0.07515657620041753,0.2857142857142857,0.898,0.044543429844097995,0.5418889663497919,False,latched,0.1200691768879245,0.102,0,{},[],,200,False,0.2283370805334365,0.00019327599807650309
